SalePrice,ID
133517.37094930728,2735
134436.71263706824,2736
116304.92613708711,2737
138569.67124606634,2738
164960.10340299713,2739
139228.24611296906,2740
147098.61734143004,2741
172603.02531045204,2742
165185.25799761032,2743
174161.15542771376,2744
148356.01772300873,2745
131111.89738199563,2746
154413.33576465896,2747
132924.47949789147,2748
138152.47635838407,2749
119051.82211478274,2750
138956.54543112838,2751
213258.65140249897,2752
148599.9604655142,2753
211710.39095567522,2754
139706.86964999224,2755
96027.85255987044,2756
79571.28856188139,2757
113013.50555645948,2758
143763.81873253532,2759
116872.79104554885,2760
146527.43029309463,2761
143889.42236307633,2762
207435.8161640003,2763
176688.34100471516,2764
309426.0605500798,2765
136476.24165346392,2766
86678.61888441889,2767
120779.59169502989,2768
126481.97748403448,2769
157989.66601354806,2770
116737.45825504683,2771
112688.49778450494,2772
171476.90347319207,2773
138547.9126107738,2774
123341.66705898196,2775
156616.08483130395,2776
177536.17010881956,2777
120260.32436944425,2778
123900.98774735695,2779
97375.45395880596,2780
105075.75614656994,2781
104086.96579695192,2782
90540.00090196173,2783
137273.2687613502,2784
148013.69922570544,2785
83802.74053169732,2786
141791.59039435512,2787
82655.09551993263,2788
187323.09104698972,2789
99170.56348480527,2790
112039.45401786502,2791
73619.61956155284,2792
146448.7893959882,2793
95569.20454388205,2794
123618.45177338023,2795
93873.97248932027,2796
207732.84365762692,2797
103707.12262010438,2798
122343.39324992611,2799
69747.37290680269,2800
113939.76180839856,2801
130291.89565238019,2802
174237.8625921033,2803
130359.57232797626,2804
108166.81850384099,2805
90030.24084929473,2806
172350.9559004636,2807
154265.53232329275,2808
134365.09060314737,2809
128521.30938630043,2810
160410.87838198026,2811
179614.05677592437,2812
178400.95867312205,2813
174369.81411755335,2814
100016.99558852037,2815
234242.38367886757,2816
158923.35793680395,2817
149715.76311162912,2818
182337.93771514585,2819
136219.283908989,2820
116771.83682652637,2821
204557.51707231172,2822
328086.3665274413,2823
177747.19132373,2824
167835.82049517808,2825
138185.58182910737,2826
148543.05666103016,2827
226698.2902702086,2828
242950.17424123234,2829
235533.58273462925,2830
182641.33474528266,2831
245893.71758511208,2832
304613.0690837294,2833
223576.3131668926,2834
226096.84619254206,2835
201129.63173958837,2836
159450.53032845492,2837
148032.1257105333,2838
191754.82778320645,2839
208160.15511625906,2840
219064.05907143632,2841
246858.61764415159,2842
156471.27893236335,2843
176586.60727850322,2844
127881.74800414305,2845
222002.85400577245,2846
212846.1083338682,2847
229824.6424578155,2848
210262.512768529,2849
305962.00846503314,2850
234833.7151815353,2851
256562.23685734984,2852
245334.10044798497,2853
150030.34818497798,2854
213985.6227336355,2855
207274.90191566615,2856
195911.86363601964,2857
225314.3424566677,2858
116599.25624997816,2859
122316.06200619922,2860
123718.62668647627,2861
218412.63526091576,2862
132490.91662897918,2863
260117.02132953372,2864
147094.6083771427,2865
160105.51170939763,2866
110421.33114712928,2867
102130.49317330695,2868
102922.16615386734,2869
127101.12529411582,2870
79497.07100331648,2871
55771.35082049982,2872
97399.34276121044,2873
146553.32729969427,2874
119587.04831075852,2875
187151.14204550348,2876
145731.43497327765,2877
139371.23972013957,2878
139377.5939248797,2879
109039.83738213098,2880
124075.33210035668,2881
160002.28275516772,2882
185391.00164592185,2883
206381.38801662615,2884
173495.172637323,2885
223775.3789755271,2886
100199.41675155994,2887
158073.21896601492,2888
65987.58147287735,2889
89928.82296846683,2890
140843.0467575218,2891
65066.92482395415,2892
91751.12169450792,2893
71379.42966821005,2894
295730.0053936985,2895
259423.5028231311,2896
227287.9886903808,2897
160051.69855084227,2898
224447.68404615993,2899
167023.60212746277,2900
210263.68631437307,2901
209685.0857894607,2902
344143.3406075956,2903
381817.8998266764,2904
82975.02103886676,2905
214973.34733938755,2906
118254.87912701622,2907
137908.19349377454,2908
167688.9511577233,2909
92133.65441289918,2910
91358.83785561922,2911
159120.86886293787,2912
90135.78964095787,2913
85181.41443948438,2914
94561.6257350342,2915
90092.17542404027,2916
156932.09252989895,2917
124106.17569660598,2918
251249.206957537,2919
